info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--49411-ry1MOs6eQ5o2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 957/987 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 960/988 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 961/990 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 963/991 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 963/992 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 963/993 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 963/994 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 963/995 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 964/995 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 964/996 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 964/997 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 965/997 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 965/998 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 965/999 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 966/999 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 966/1000 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 967/1000 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 967/1001 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 968/1001 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 970/1001 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 971/1001 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 974/1001 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 974/1002 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 976/1002 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 994/1016 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 1006/1032 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1006/1033 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
